position_id,chain,protocol,wallet,position_label,category,position_type,token_symbol,token_contract,balance_human,price_usd,price_source,value_usd,block_number,block_timestamp_utc,notes,run_timestamp_cet
ethereum_morpho_0xa33e1f_syrupUSDC_D_collateral,ethereum,morpho,0xa33e1f748754d2d624638ab335100d92fcbe62a2,syrupUSDC / AUSD,D,collateral,syrupUSDC,0x80ac24aA929eaF5013f6436cdA2a7ba190f5Cc0b,483000,1.15707136,pyth,558865.46688000,24750136,27/03/2026 16:37:35,,27/03/2026 17:37:39
ethereum_morpho_0xa33e1f_AUSD_D_debt,ethereum,morpho,0xa33e1f748754d2d624638ab335100d92fcbe62a2,syrupUSDC / AUSD,D,debt,AUSD,0x00000000eFE302BEAA2b3e6e1b18d08D69a9012a,-450761.286969,1,par,-450761.286969,24750136,27/03/2026 16:37:35,,27/03/2026 17:37:39
ethereum_morpho_0xa33e1f_syrupUSDC_D_collateral,ethereum,morpho,0xa33e1f748754d2d624638ab335100d92fcbe62a2,syrupUSDC / RLUSD,D,collateral,syrupUSDC,0x80ac24aA929eaF5013f6436cdA2a7ba190f5Cc0b,267000,1.15707136,pyth,308938.05312000,24750136,27/03/2026 16:37:35,,27/03/2026 17:37:39
ethereum_morpho_0xa33e1f_RLUSD_D_debt,ethereum,morpho,0xa33e1f748754d2d624638ab335100d92fcbe62a2,syrupUSDC / RLUSD,D,debt,RLUSD,0x8292Bb45bf1Ee4d140127049757C2E0fF06317eD,-250364.282179200806064564,1.00,par,-250364.28217920080606456400,24750136,27/03/2026 16:37:35,,27/03/2026 17:37:39
ethereum_morpho_vaults_0xa33e1f_steakhouse_reservoir_usdc_A1_vault_share,ethereum,morpho_vaults,0xa33e1f748754d2d624638ab335100d92fcbe62a2,Steakhouse Reservoir USDC,A1,vault_share,steakhouse_reservoir_usdc,0xBEeFF047C03714965a54b671A37C18beF6b96210,79555.010974,1,par,79555.010974,24750136,27/03/2026 16:37:35,,27/03/2026 17:37:39
ethereum_morpho_vaults_0xa33e1f_steakhouse_usdt_A1_vault_share,ethereum,morpho_vaults,0xa33e1f748754d2d624638ab335100d92fcbe62a2,Steakhouse USDT,A1,vault_share,steakhouse_usdt,0xbEef047a543E45807105E51A8BBEFCc5950fcfBa,2221418.41043,1,par,2221418.41043,24750136,27/03/2026 16:37:35,,27/03/2026 17:37:39
ethereum_midas_0xa33e1f_mF-ONE_A2_oracle_priced,ethereum,midas,0xa33e1f748754d2d624638ab335100d92fcbe62a2,Midas Fasanara ONE,A2,oracle_priced,mF-ONE,0x238a700eD6165261Cf8b2e544ba797BC11e466Ba,3854587.785568057668851839,1.07017268,chainlink,4125074.540776633597869725066,24750136,27/03/2026 16:37:35,,27/03/2026 17:37:39
ethereum_uniswap_v4_0xa33e1f_UNI-V4-142965_C_lp_position,ethereum,uniswap_v4,0xa33e1f748754d2d624638ab335100d92fcbe62a2,Uniswap V4 USDC/DUSD #142965,C,lp_position,UNI-V4-142965,0xbD216513d74C8cf14cf4747E6AaA6420FF64ee9e,356116610425413,0,price_not_found_UNI-V4-142965,0,24750136,27/03/2026 16:37:35,Concentrated liquidity USDC/DUSD 0.01% fee. Range 0.95-0.9999. ~$9 per 1Token snapshots.,27/03/2026 17:37:39
ethereum_ethena_0xa33e1f_USDe_E_token_balance,ethereum,ethena,0xa33e1f748754d2d624638ab335100d92fcbe62a2,Ethena sUSDe Cooldown,E,token_balance,USDe,0x4c9edd5852cd905f086c759e8383e09bff1e68b3,9.990016574117155984,0.999197,coingecko,9.981994590808139907744848,24750136,27/03/2026 16:37:35,Pending unstake from sUSDe. Cooldown ended 2026-01-22 10:23:47+00:00. Claimable.,27/03/2026 17:37:39
ethereum_gauntlet_pareto_0x0c1644_gpAAFalconX_A3_manual_accrual,ethereum,gauntlet_pareto,0x0c1644d7af63df4a3b15423dbe04a1927c00a4f4,Gauntlet FalconX Vault,A3,manual_accrual,gpAAFalconX,0x00000000d8f3d6c5DFeB2D2b5ED2276095f3aF44,2507114.784522306614970702,1,a3_workbook_accrual,2694304.1662784945,24750136,27/03/2026 16:37:35,"Value from outputs/falconx_position.xlsx Gauntlet_LeveredX col R (Veris share). TP on-chain is cross-reference only (stale, not used for valuation).",27/03/2026 17:37:39
ethereum_gauntlet_pareto_0x0c1644_AA_FalconXUSDC_A3_manual_accrual,ethereum,gauntlet_pareto,0x0c1644d7af63df4a3b15423dbe04a1927c00a4f4,FalconX Direct AA_FalconXUSDC,A3,manual_accrual,AA_FalconXUSDC,0xC26A6Fa2C37b38E549a4a1807543801Db684f99C,1894969.859499318122812291,1,a3_workbook_accrual,2034750.2668051221,24750136,27/03/2026 16:37:35,"Value from outputs/falconx_position.xlsx Direct Accrual sheet col H. Running Balance=2,034,750.27",27/03/2026 17:37:39
ethereum_morpho_vaults_0xec0b_0xec0b3a_hyperithm_usdc_apex_A1_vault_share,ethereum,morpho_vaults_0xec0b,0xec0b3a9321a5a0a0492bbe20c4d9cd908b10e21a,Hyperithm USDC Apex,A1,vault_share,hyperithm_usdc_apex,0x777791c4d6dc2ce140d00d2828a7c93503c67777,1152.087746,1,par,1152.087746,24750136,27/03/2026 16:37:35,,27/03/2026 17:37:39
ethereum_credit_coop_0xec0b3a_ccVaultUSDC_A1_vault_share,ethereum,credit_coop,0xec0b3a9321a5a0a0492bbe20c4d9cd908b10e21a,Credit Coop Veris Vault,A1,vault_share,ccVaultUSDC,0xb21eAFB126cEf15CB99fe2D23989b58e40097919,3861097.582051,1,par,3861097.582051,24750136,27/03/2026 16:37:35,"Breakdown: Rain credit=3,762,896.82, Gauntlet USDC Core=112,693.87, vault cash=1.00, credit cash=20.00",27/03/2026 17:37:39
ethereum_aave_0x805599_horizon_atoken_uscc_D_collateral,ethereum,aave,0x80559941c1a741bc435cb6782b6f161d5772ac4b,Aave Horizon USCC,D,collateral,horizon_atoken_uscc,0x08b798c40b9AB931356d9aB4235F548325C4cb80,176844.630252,11.52481800,pyth,2038102.17793159413600,24750137,27/03/2026 16:37:47,,27/03/2026 17:37:39
ethereum_aave_0x805599_horizon_vdebt_rlusd_D_debt,ethereum,aave,0x80559941c1a741bc435cb6782b6f161d5772ac4b,Aave Horizon RLUSD debt,D,debt,horizon_vdebt_rlusd,0xace8a1c0ec12ae81814377491265b47f4ee5d3dd,-1624240.309236718705483322,1.00,par,-1624240.30923671870548332200,24750137,27/03/2026 16:37:47,,27/03/2026 17:37:39
arbitrum_morpho_0xa33e1f_syrupUSDC_D_collateral,arbitrum,morpho,0xa33e1f748754d2d624638ab335100d92fcbe62a2,syrupUSDC / USDT0,D,collateral,syrupUSDC,0x41CA7586cC1311807B4605fBB748a3B8862b42b5,12583569.106029,1.15707136,pyth,14560087.41916695922944,446253236,27/03/2026 16:37:52,,27/03/2026 17:37:39
arbitrum_morpho_0xa33e1f_USDT0_D_debt,arbitrum,morpho,0xa33e1f748754d2d624638ab335100d92fcbe62a2,syrupUSDC / USDT0,D,debt,USDT0,0xFd086bC7CD5C481DCC9C85ebE478A1C0b69FCbb9,-11857384.561417,0.99922561,chainlink,-11848202.32138648428937,446253236,27/03/2026 16:37:52,,27/03/2026 17:37:39
arbitrum_euler_0xa33e1f_syrupusdc_vault_A1_vault_share,arbitrum,euler,0xa33e1f748754d2d624638ab335100d92fcbe62a2,Euler esyrupUSDC,A1,vault_share,syrupusdc_vault,0xA999f8a38A902f27F278358c4bD20fe1459Ae47C,21.603489,1.15707136,pyth,24.99677839797504,446253236,27/03/2026 16:37:52,,27/03/2026 17:37:39
base_aave_0xa33e1f_atoken_syrupusdc_D_collateral,base,aave,0xa33e1f748754d2d624638ab335100d92fcbe62a2,Aave Base syrupUSDC,D,collateral,atoken_syrupusdc,0xD7424238CcbE7b7198Ab3cFE232e0271E22da7bd,25,1.15707136,pyth,28.92678400,43920063,27/03/2026 16:37:53,,27/03/2026 17:37:39
base_avantis_0x669100_vault_A1_vault_share,base,avantis,0x6691005cd97656d488b72594c42cae987264e0e7,Avantis USDC,A1,vault_share,vault,0x944766f715b51967E56aFdE5f0Aa76cEaCc9E7f9,1054256.704659,1,par,1054256.704659,43920064,27/03/2026 16:37:55,,27/03/2026 17:37:39
base_morpho_vaults_0x805599_clearstar_usdc_reactor_A1_vault_share,base,morpho_vaults,0x80559941c1a741bc435cb6782b6f161d5772ac4b,Clearstar USDC Reactor,A1,vault_share,clearstar_usdc_reactor,0x1D3b1Cd0a0f242d598834b3F2d126dC6bd774657,30106.257995,1,par,30106.257995,43920064,27/03/2026 16:37:55,,27/03/2026 17:37:39
plasma_midas_0xa33e1f_mHYPER_A2_oracle_priced,plasma,midas,0xa33e1f748754d2d624638ab335100d92fcbe62a2,Midas Hyperithm,A2,oracle_priced,mHYPER,0xb31BeA5c2a43f942a3800558B1aa25978da75F8a,668.046532191020679434,1.08668628,chainlink,725.9570009335605115372059655,17697615,27/03/2026 16:37:58,,27/03/2026 17:37:39
plasma_aave_0x669100_atoken_usde_D_collateral,plasma,aave,0x6691005cd97656d488b72594c42cae987264e0e7,Aave Plasma USDe,D,collateral,atoken_usde,0x7519403E12111ff6b710877Fcd821D0c12CAF43A,0.005890646374828394,0.999197,coingecko,0.005885916185789406799618,17697617,27/03/2026 16:38:00,,27/03/2026 17:37:39
plasma_aave_0x669100_atoken_susde_D_collateral,plasma,aave,0x6691005cd97656d488b72594c42cae987264e0e7,Aave Plasma sUSDe,D,collateral,atoken_susde,0xc1a318493ff07a68fe438cee60a7ad0d0dba300e,1.2775E-14,1.225146152475120291,a1_convertToAssets (rate=1.225146),1.5651242097869661717525E-14,17697617,27/03/2026 16:38:00,,27/03/2026 17:37:39
plasma_midas_0x805599_mHYPER_A2_oracle_priced,plasma,midas,0x80559941c1a741bc435cb6782b6f161d5772ac4b,Midas Hyperithm,A2,oracle_priced,mHYPER,0xb31BeA5c2a43f942a3800558B1aa25978da75F8a,9.468679443019058767,1.08668628,chainlink,10.28948404044685294061261676,17697619,27/03/2026 16:38:02,,27/03/2026 17:37:39
katana_yearn_0x669100_vbusdc_vault_A1_vault_share,katana,yearn,0x6691005cd97656d488b72594c42cae987264e0e7,Yearn V3 vbUSDC,A1,vault_share,vbusdc_vault,0x80c34BD3A3569E126e7055831036aa7b212cB159,50.8011,1,par,50.8011,27886672,27/03/2026 16:38:03,,27/03/2026 17:37:39
solana_kamino_ASQ4kYjS_USCC_D_collateral,solana,kamino,ASQ4kYjSYGUYbbYtsaLhUeJS6RtrN4Uwp4XbF4gDifvr,Kamino Superstate Opening Bell,D,collateral,USCC,,737993.935158,11.52481800,pyth,8505245.78779975124400,401108292,27/03/2026 16:38:06,,27/03/2026 17:37:39
solana_kamino_ASQ4kYjS_USDC_D_debt,solana,kamino,ASQ4kYjSYGUYbbYtsaLhUeJS6RtrN4Uwp4XbF4gDifvr,Kamino Superstate Opening Bell,D,debt,USDC,,-6781179.399293046983672742108,1,par,-6781179.399293046983672742108,401108292,27/03/2026 16:38:06,,27/03/2026 17:37:39
solana_kamino_ASQ4kYjS_PT-USX-01JUN26_D_collateral,solana,kamino,ASQ4kYjSYGUYbbYtsaLhUeJS6RtrN4Uwp4XbF4gDifvr,Kamino Solstice,D,collateral,PT-USX-01JUN26,,1802168.47245,0,pt_collateral_see_B_lots,0,405686272,27/03/2026 16:38:06,PT collateral priced via Category B lot methodology,27/03/2026 17:37:39
solana_kamino_ASQ4kYjS_PT-eUSX-01JUN26_D_collateral,solana,kamino,ASQ4kYjSYGUYbbYtsaLhUeJS6RtrN4Uwp4XbF4gDifvr,Kamino Solstice,D,collateral,PT-eUSX-01JUN26,,77839.861427,0,pt_collateral_see_B_lots,0,405686272,27/03/2026 16:38:06,PT collateral priced via Category B lot methodology,27/03/2026 17:37:39
solana_kamino_ASQ4kYjS_USX_D_debt,solana,kamino,ASQ4kYjSYGUYbbYtsaLhUeJS6RtrN4Uwp4XbF4gDifvr,Kamino Solstice,D,debt,USX,,-1346462.939833268609800735635,1.00568401,pyth,-1354116.248647910306911529114,405686272,27/03/2026 16:38:06,,27/03/2026 17:37:39
solana_exponent_ASQ4kYjS_ONyc_C_lp_constituent,solana,exponent,ASQ4kYjSYGUYbbYtsaLhUeJS6RtrN4Uwp4XbF4gDifvr,Exponent ONyc-13MAY26 LP,C,lp_constituent,ONyc,,1059251.712109626,1.08832162,pyth,1152806.53931092178591412,,27/03/2026 16:38:06,,27/03/2026 17:37:39
solana_exponent_ASQ4kYjS_PT-ONyc-13MAY26_C_lp_constituent,solana,exponent,ASQ4kYjSYGUYbbYtsaLhUeJS6RtrN4Uwp4XbF4gDifvr,Exponent ONyc-13MAY26 LP,C,lp_constituent,PT-ONyc-13MAY26,,714590.353072522,1.071418131539875893768032,exponent_amm_rate (pt_ratio=0.984468),765625.0609053817342394233666,,27/03/2026 16:38:06,,27/03/2026 17:37:39
solana_exponent_ASQ4kYjS_eUSX_C_lp_constituent,solana,exponent,ASQ4kYjSYGUYbbYtsaLhUeJS6RtrN4Uwp4XbF4gDifvr,Exponent eUSX-01JUN26 LP,C,lp_constituent,eUSX,,194436.814518,1.033104566884524308942597786,a1_exchange_rate (rate=1.027266) x pyth,200873.5610490249781825340144,,27/03/2026 16:38:06,,27/03/2026 17:37:39
solana_exponent_ASQ4kYjS_PT-eUSX-01JUN26_C_lp_constituent,solana,exponent,ASQ4kYjSYGUYbbYtsaLhUeJS6RtrN4Uwp4XbF4gDifvr,Exponent eUSX-01JUN26 LP,C,lp_constituent,PT-eUSX-01JUN26,,42984.054589,1.023757390591308351452709849,exponent_amm_rate (pt_ratio=0.990952),44005.24356306899316777487760,,27/03/2026 16:38:06,,27/03/2026 17:37:39
solana_exponent_ASQ4kYjS_YT-ONyc-13MAY26_F_reward,solana,exponent,ASQ4kYjSYGUYbbYtsaLhUeJS6RtrN4Uwp4XbF4gDifvr,Exponent YT-ONyc-13MAY26,F,reward,YT-ONyc-13MAY26,,725568.460446832,0,price_not_found_YT-ONyc-13MAY26,0E-9,,27/03/2026 16:38:06,,27/03/2026 17:37:39
solana_exponent_ASQ4kYjS_YT-eUSX-01JUN26_F_reward,solana,exponent,ASQ4kYjSYGUYbbYtsaLhUeJS6RtrN4Uwp4XbF4gDifvr,Exponent YT-eUSX-01JUN26,F,reward,YT-eUSX-01JUN26,,141770.932952,0,price_not_found_YT-eUSX-01JUN26,0.000000,,27/03/2026 16:38:06,,27/03/2026 17:37:39
solana_exponent_ASQ4kYjS_PT-USX-01JUN26_B_pt_lot_aggregate,solana,exponent,ASQ4kYjSYGUYbbYtsaLhUeJS6RtrN4Uwp4XbF4gDifvr,PT PT-USX-01JUN26 (lot-based),B,pt_lot_aggregate,PT-USX-01JUN26,3kctCXgt6pP3uZcek8SqNK2KZdQ6cqtj9hc3U46jhgBk,1802168.472450,0.9883231354168286500347985210,pt_linear_amortisation,1781124.795241140582256608490,,27/03/2026 16:38:06,,27/03/2026 17:37:39
solana_exponent_ASQ4kYjS_PT-eUSX-01JUN26_B_pt_lot_aggregate,solana,exponent,ASQ4kYjSYGUYbbYtsaLhUeJS6RtrN4Uwp4XbF4gDifvr,PT PT-eUSX-01JUN26 (lot-based),B,pt_lot_aggregate,PT-eUSX-01JUN26,BNR2FsHo8JrYGWx2V8yxG5GBWiG3uU8voi2eMGBHFwEj,77839.861427,1.017861210090993831057509690,pt_linear_amortisation,79230.17554540149387022840314,,27/03/2026 16:38:06,,27/03/2026 17:37:39
ethereum_wallet_0xa33e1f_ETH_F_token_balance,ethereum,wallet,0xa33e1f748754d2d624638ab335100d92fcbe62a2,ETH,F,token_balance,ETH,native,0.001630134923890748,1981.39000,kraken,3.22993303684788917972000,24750136,27/03/2026 16:37:35,,27/03/2026 17:37:39
ethereum_wallet_0xa33e1f_DAM_F_token_balance,ethereum,wallet,0xa33e1f748754d2d624638ab335100d92fcbe62a2,DAM,F,token_balance,DAM,0x0fedba9178b70e8b54e2af08ebffcf28a1e5a43b,14587.904232661354429432,0.0273101,coingecko,398.3971233844048556032308632,24750136,27/03/2026 16:37:35,,27/03/2026 17:37:39
ethereum_wallet_0xa33e1f_USDD_E_token_balance,ethereum,wallet,0xa33e1f748754d2d624638ab335100d92fcbe62a2,USDD,E,token_balance,USDD,0x4f8e5de400de08b164e7421b3ee387f461becd1a,182.721145644863503016,0.99929928,pyth,182.5931092836872342621666285,24750136,27/03/2026 16:37:35,,27/03/2026 17:37:39
ethereum_wallet_0xa33e1f_MORPHO_F_token_balance,ethereum,wallet,0xa33e1f748754d2d624638ab335100d92fcbe62a2,MORPHO,F,token_balance,MORPHO,0x58d97b57bb95320f9a05dc918aef65434969c2b2,453.602254328912235234,1.487870000,kraken,674.9011861483586474376115800,24750136,27/03/2026 16:37:35,,27/03/2026 17:37:39
ethereum_wallet_0xa33e1f_PYUSD_E_token_balance,ethereum,wallet,0xa33e1f748754d2d624638ab335100d92fcbe62a2,PYUSD,E,token_balance,PYUSD,0x6c3ea9036406852006290770bedfcaba0e23a0e8,4.152677,1.00,par,4.15267700,24750136,27/03/2026 16:37:35,,27/03/2026 17:37:39
ethereum_wallet_0xa33e1f_PENDLE_F_token_balance,ethereum,wallet,0xa33e1f748754d2d624638ab335100d92fcbe62a2,PENDLE,F,token_balance,PENDLE,0x808507121b80c02388fad14726482e061b8da827,242.643462393295255856,1.16300000,kraken,282.1943467634023825605280000,24750136,27/03/2026 16:37:35,,27/03/2026 17:37:39
ethereum_wallet_0xa33e1f_USDC_E_token_balance,ethereum,wallet,0xa33e1f748754d2d624638ab335100d92fcbe62a2,USDC,E,token_balance,USDC,0xa0b86991c6218b36c1d19d4a2e9eb0ce3606eb48,773.514739,1.00,par,773.51473900,24750136,27/03/2026 16:37:35,,27/03/2026 17:37:39
ethereum_wallet_0x669100_ETH_F_token_balance,ethereum,wallet,0x6691005cd97656d488b72594c42cae987264e0e7,ETH,F,token_balance,ETH,native,0.004870142888611796,1981.39000,kraken,9.64965241806652647644000,24750136,27/03/2026 16:37:35,,27/03/2026 17:37:39
ethereum_wallet_0x669100_msyrupUSDp_A2_token_balance,ethereum,wallet,0x6691005cd97656d488b72594c42cae987264e0e7,msyrupUSDp,A2,token_balance,msyrupUSDp,0x2fe058ccf29f123f9dd2aec0418aa66a877d8e50,1919615.359184172686908364,1.04468271,chainlink,2005388.975590144911667411225,24750136,27/03/2026 16:37:35,,27/03/2026 17:37:39
